a,b,c,d,e,f,g
51.51637258716588,76.59636877616926,20.603923855376514,89.30838885261973,70.40275982972456,123.53837259752567,1830.1736451153406
1.2726034067194747,35.52427674063324,82.36836640759829,7.874964716419852,78.72670517855185,40.826194528478226,650.4012245769221
64.96155818906041,71.76788650117739,69.44769838251555,44.592491524958824,53.51845180333663,138.29486290430057,3103.113770873504
11.311073007806272,55.74283603508523,94.63283981725851,31.111798881197572,85.44828264079142,68.91966452389185,2943.39586743782
12.083504130398492,71.5562753064894,65.95903301589055,34.05467743886632,23.588039087730717,82.50541127066644,2241.7492421612765
28.020006492243276,51.478141257431986,11.944594776909534,15.285828986601269,78.66632299228891,77.1546311640213,189.10271087702185
97.46948365577936,73.39295269125174,40.02740594602493,16.57586090590054,9.445875521143531,170.59828906999945,661.5835495137086
94.28692070461648,89.82534094836409,55.22325405783447,29.630217752774936,88.11703791889614,181.66986342052968,1644.225838309018
34.53396028355835,11.546265628675501,56.506566237643405,41.28639306912875,26.67134564950454,49.73715319152866,2331.2897506998
81.30959213309184,3.0133932059185353,60.38627957403767,31.183925685369484,27.86505494707744,86.26200363006164,1883.9244384746935
65.95229967161693,67.67367450921313,74.70190529107388,89.62713823536212,45.26430561781763,137.76019598958084,6704.657344940198
59.23874344437585,39.317959764379516,21.449318981577992,32.56847196998407,92.1794833623077,99.2294710915405,692.0764320987422
1.3482598241861266,58.9002625526536,28.163302038006844,20.303703903265678,41.56987924857398,60.28360799281297,568.7110396004692
2.540209225499146,5.900179598336342,26.795506429871764,21.704894746924275,29.766220596564896,9.319302059693714,577.8744513844383
73.37684691563618,81.50374842574709,72.32255129077835,87.90662171273786,35.25776096212756,156.85740090599174,6348.636514627421
56.19636151018431,57.79375694973742,46.49571991360788,21.839203878773983,18.83327532115309,110.98671697595289,1023.6687126234211
69.4236418667804,11.12204905914761,65.07255702437153,54.142430287842735,57.88989572415214,81.28491401572632,3514.644900213211
20.10978421117532,70.73951259956587,68.01120141206194,74.76879527949315,53.74634217828559,86.21411246371429,5085.177449424398
91.4071546107417,89.43601377816013,2.9304942604040707,22.85533940505573,92.01353704858832,182.12941446904367,57.31551908303358
0.7022793414445783,57.66262249361049,26.316252263683815,57.015411673513604,90.53134187657885,62.94401216873397,1493.2931262429797
65.08913978815986,72.0041603404356,92.50131073063285,94.81985681462936,36.81558241571358,133.91878909239236,8776.729291140628
10.800306042002228,64.20241487725339,47.16209824983806,33.10146880105508,28.62891756861807,71.68110036262053,1564.1454021557072
2.1795209650807945,58.50768193818663,99.87931352971874,77.1349715164389,13.157789409601783,55.79942197688543,7698.119771826913
65.56132429368242,44.51456937686643,2.1518418893976987,53.49033359831823,50.598237246183,106.5457547153958,124.61599892558979
53.268131343784084,90.76861042048128,91.8162883032988,77.12963367380607,4.5730713697182175,143.2363021437973,7081.2798089418275
13.315664750945299,88.85949843364952,35.60395997400586,58.13111005197048,51.167528982530584,101.22172776513715,2075.4326143903254
74.31151475606201,21.646135624581774,97.46723308964448,41.278281511042294,4.069545360060345,91.62829790724146,4029.033925912014
15.341505438656,19.492857651759376,17.58873984805981,11.631697405770602,37.60192603126061,33.258339396354955,196.34702667344982
86.48276575842536,95.44084001548467,89.87895580840066,86.17929738302315,84.00374058290832,179.90829778099697,7736.372854156343
51.19789369313173,71.09748167775824,2.435944424128611,47.10352303385443,87.24833231349113,122.46365152698877,116.37909432573643
69.19963069734673,1.5046007965027974,75.8141734935332,55.09294993953963,53.18861853044863,70.5788442006441,4170.947382989172
84.14122934292264,23.761923450612375,0.5425057504945374,54.582681603469,79.5855842963947,105.99345179994378,30.955683956051114
